!!!Welcome to Quantuam Gate Approximation App!!!
---------------------Start evaluating collection---------------------
Search space size 95509
--------------------------
Number of results:296
Query coordinate:
0,0,0,
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815774622499,-0.0037877837329109007386,-9.4662107400703055892e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.0015759266815775248237,-0.003787783732910876866,-9.4662107400761024498e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.00157592668157749903,-0.003787783732910889535,-9.4662107400712430747e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.0015759266815774783781,-0.0037877837329108982492,-9.4662107400707559566e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815774625773,-0.0037877837329109071451,-9.4662107400689230515e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*t*t*H*T*H*T*T*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815775451533,-0.0037877837329108736433,-9.4662107400669798626e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.0015759266815775017763,-0.0037877837329108909951,-9.4662107400705699059e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815775282925,-0.0037877837329108801623,-9.4662107400728603253e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815775298164,-0.0037877837329108815977,-9.4662107400704262702e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815774909806,-0.0037877837329108973873,-9.4662107400722322292e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815775310289,-0.0037877837329108816269,-9.4662107400721844459e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.0015759266815774915317,-0.0037877837329108983038,-9.4662107400739696526e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*T*T*H*T*H*t*t*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815775711372,-0.0037877837329108688324,-9.4662107400695796926e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.0015759266815775277115,-0.0037877837329108862042,-9.4662107400731696723e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.0015759266815775070604,-0.0037877837329108949177,-9.4662107400726826284e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815774912586,-0.0037877837329109038139,-9.4662107400708495855e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815775569867,-0.0037877837329108768265,-9.4662107400747855888e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.0015759266815775202492,-0.0037877837329108949567,-9.466210740075896229e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.0015759266815774944316,-0.0037877837329109076364,-9.4662107400710381563e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815775236954,-0.003787783732910898263,-9.4662107400726527493e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*T*T*H*T*H*t*t*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815775665123,-0.0037877837329108869444,-9.4662107400693734189e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.0015759266815775231241,-0.0037877837329109043005,-9.4662107400729634621e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815775523418,-0.0037877837329108949476,-9.4662107400745779811e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*T*T*H*T*H*t*t*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815775246702,-0.0037877837329109123601,-9.4662107400687840957e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*t*t*H*T*H*T*T*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815775533401,-0.0037877837329109090336,-9.4662107400707092851e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*T*T*H*T*H*t*t*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815775200466,-0.0037877837329109304711,-9.466210740068577822e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*t*t*H*T*H*T*T*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815775487422,-0.0037877837329109271355,-9.466210740070503075e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*T*H*t*H*t*t*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815775042172,-0.0037877837329107979913,-9.4662107400660452147e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*T*H*t*H*t*t*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815774720575,-0.0037877837329108168189,-9.4662107400692352996e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*T*H*t*H*t*t*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815775269953,-0.0037877837329107979487,-9.4662107400637825038e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*T*H*t*H*t*t*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815775109188,-0.003787783732910807361,-9.4662107400653815644e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815775317013,-0.0037877837329108010008,-9.4662107400644480917e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*t*H*t*t*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815774717986,-0.0037877837329108272121,-9.4662107400684619691e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815774995401,-0.0037877837329108198291,-9.4662107400676422106e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815775040441,-0.0037877837329108200102,-9.4662107400635550437e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*T*H*t*H*t*t*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815774720912,-0.003787783732910833634,-9.4662107400670793148e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*t*H*t*t*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815774396129,-0.0037877837329108460511,-9.466210740071656035e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815775544418,-0.0037877837329108009731,-9.4662107400621893619e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*t*H*t*t*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.001575926681577494566,-0.0037877837329108271744,-9.4662107400662045839e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815775383578,-0.0037877837329108103902,-9.466210740063784452e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*T*H*t*H*t*t*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.001575926681577527081,-0.0037877837329108167032,-9.4662107400619023448e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*T*H*t*H*t*t*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815774881607,-0.0037877837329108325285,-9.4662107400637082402e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815774718709,-0.0037877837329108388444,-9.4662107400667464944e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*t*H*t*t*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815774785274,-0.003787783732910836572,-9.4662107400677996423e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*T*H*t*H*t*t*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815774398937,-0.003787783732910852477,-9.4662107400702721102e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*T*T*H*T*H*t*t*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815775270754,-0.0037877837329108191138,-9.4662107400642418921e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.001575926681577526809,-0.003787783732910819974,-9.4662107400612950221e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*T*H*t*H*t*t*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815774948307,-0.0037877837329108336074,-9.466210740064820638e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*T*H*t*H*t*t*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.001575926681577504252,-0.0037877837329108300531,-9.4662107400641585864e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*t*t*H*T*H*T*T*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815775107259,-0.0037877837329108293892,-9.4662107400628913828e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*T*H*t*H*t*t*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815774787967,-0.0037877837329108430023,-9.4662107400664156645e-05,Distance to target:0.00290171
